prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
    libro = epub.read_epub(ruta_archivo, options={"ignore_ncx": True})
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1817, in read_epub
    book = reader.load()
           ^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1463, in load
    self._load()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1763, in _load
    self._load_opf_file()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1732, in _load_opf_file
    self._load_manifest()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1601, in _load_manifest
    ei.content = self.read_file(zip_path.join(self.opf_dir, ei.get_name()))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1470, in read_file
    return self.zf.read(name)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1571, in read
    with self.open(name, "r", pwd) as fp:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1608, in open
    zinfo = self.getinfo(name)
            ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1536, in getinfo
    raise KeyError(
KeyError: "There is no item named 'OEBPS/Images/autor.jpg' in the archive"
2026-07-03 14:18:58,523  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\el diario de un vampiro - Morgan Rice\05. Deseada.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 65, in _extraer_metadatos_epub
    libro = epub.read_epub(ruta_archivo, options={"ignore_ncx": True})
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1817, in read_epub
    book = reader.load()
           ^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1463, in load
    self._load()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1763, in _load
    self._load_opf_file()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1732, in _load_opf_file
    self._load_manifest()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1601, in _load_manifest
    ei.content = self.read_file(zip_path.join(self.opf_dir, ei.get_name()))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1470, in read_file
    return self.zf.read(name)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1571, in read
    with self.open(name, "r", pwd) as fp:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1608, in open
    zinfo = self.getinfo(name)
            ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1536, in getinfo
    raise KeyError(
KeyError: "There is no item named 'OEBPS/Images/autor.jpg' in the archive"
2026-07-03 14:18:58,539  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\el diario de un vampiro - Morgan Rice\06. Comprometida.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 65, in _extraer_metadatos_epub
    libro = epub.read_epub(ruta_archivo, options={"ignore_ncx": True})
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1817, in read_epub
    book = reader.load()
           ^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1463, in load
    self._load()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1763, in _load
    self._load_opf_file()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1732, in _load_opf_file
    self._load_manifest()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1601, in _load_manifest
    ei.content = self.read_file(zip_path.join(self.opf_dir, ei.get_name()))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1470, in read_file
    return self.zf.read(name)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1571, in read
    with self.open(name, "r", pwd) as fp:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1608, in open
    zinfo = self.getinfo(name)
            ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1536, in getinfo
    raise KeyError(
KeyError: "There is no item named 'OEBPS/Images/autor.jpg' in the archive"
2026-07-03 14:18:58,549  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\el diario de un vampiro - Morgan Rice\07. Jurada.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 65, in _extraer_metadatos_epub
    libro = epub.read_epub(ruta_archivo, options={"ignore_ncx": True})
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1817, in read_epub
    book = reader.load()
           ^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1463, in load
    self._load()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1763, in _load
    self._load_opf_file()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1732, in _load_opf_file
    self._load_manifest()
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1601, in _load_manifest
    ei.content = self.read_file(zip_path.join(self.opf_dir, ei.get_name()))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\ebooklib\epub.py", line 1470, in read_file
    return self.zf.read(name)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1571, in read
    with self.open(name, "r", pwd) as fp:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1608, in open
    zinfo = self.getinfo(name)
            ^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\zipfile\__init__.py", line 1536, in getinfo
    raise KeyError(
KeyError: "There is no item named 'OEBPS/Images/autor.jpg' in the archive"
2026-07-03 14:19:01,948  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\Lorris el elfo - Laura Gallego\01. El comienzo del camino.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 71, in _extraer_metadatos_epub
    autores = [a[0].strip() for a in autores_meta if a[0].strip()]
                                                     ^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'strip'
2026-07-03 14:19:01,970  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\Lorris el elfo - Laura Gallego\02. El vuelo de la lechuza.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 71, in _extraer_metadatos_epub
    autores = [a[0].strip() for a in autores_meta if a[0].strip()]
                                                     ^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'strip'
2026-07-03 14:19:02,393  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\Magos por casualidad - Laura Gallego\Heroes Por Casualidad.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 71, in _extraer_metadatos_epub
    autores = [a[0].strip() for a in autores_meta if a[0].strip()]
                                                     ^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'strip'
2026-07-03 14:19:02,397  ERROR     app.motor.escaner_biblioteca  [EscanerBiblioteca] No se pudo leer metadatos de: C:\Users\Jacqueline\Documents\libros\sagas\Magos por casualidad - Laura Gallego\Mago Por Casualidad.epub
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 100, in _procesar_archivo
    metadatos = _extraer_metadatos_epub(ruta_archivo)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\escaner_biblioteca.py", line 71, in _extraer_metadatos_epub
    autores = [a[0].strip() for a in autores_meta if a[0].strip()]
                                                     ^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'strip'
2026-07-03 18:11:26,821  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,829  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,836  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,839  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,846  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,850  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,852  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,856  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,859  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,866  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,870  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,874  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,883  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,887  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,889  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,893  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,896  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:26,900  CRITICAL  __main__  CRASH NO CONTROLADO:
